invoice_id,vendor,amount,po_id,line_items_json,fraud_label
INV-0001,Globex,1299.29,PO-2026-0001,[{"desc":"item-1","qty":5,"unit_price":129.93},0
INV-0002,Umbrella,11199.38,PO-2026-0002,[{"desc":"item-2","qty":2,"unit_price":1119.94},0
INV-0003,Cyberdyne,4392.59,PO-2026-0003,[{"desc":"item-3","qty":7,"unit_price":439.26},0
INV-0004,AcmeCorp,1538.37,PO-2026-0004,[{"desc":"item-4","qty":4,"unit_price":153.84},0
INV-0005,Umbrella,25292.5,PO-2026-0005,[{"desc":"item-5","qty":1,"unit_price":2529.25},0
INV-0006,Cyberdyne,9981.94,PO-2026-0006,[{"desc":"item-6","qty":9,"unit_price":998.19},0
INV-0007,Soylent,11061.01,PO-2026-0007,[{"desc":"item-7","qty":10,"unit_price":1106.1},0
INV-0008,Hooli,40481.05,PO-2026-0008,[{"desc":"item-8","qty":1,"unit_price":4048.11},0
INV-0009,Initech,34922.06,PO-2026-0009,[{"desc":"item-9","qty":6,"unit_price":3492.21},0
INV-0010,Hooli,7816.2,PO-2026-0010,[{"desc":"item-10","qty":6,"unit_price":781.62},0
INV-0011,Globex,4682.65,PO-2026-0011,[{"desc":"item-11","qty":2,"unit_price":468.26},0
INV-0012,Pied Piper,42382.34,PO-2026-0012,[{"desc":"item-12","qty":10,"unit_price":4238.23},0
INV-0013,Hooli,40366.06,PO-2026-0013,[{"desc":"item-13","qty":8,"unit_price":4036.61},0
INV-0014,Cyberdyne,6285.07,PO-2026-0014,[{"desc":"item-14","qty":7,"unit_price":628.51},0
INV-0015,Globex,27624.43,PO-2026-0015,[{"desc":"item-15","qty":10,"unit_price":2762.44},0
INV-0016,Pied Piper,28888.74,PO-2026-0016,[{"desc":"item-16","qty":2,"unit_price":2888.87},0
INV-0017,AcmeCorp,33080.1,PO-2026-0017,[{"desc":"item-17","qty":5,"unit_price":3308.01},0
INV-0018,Globex,42773.12,PO-2026-0018,[{"desc":"item-18","qty":2,"unit_price":4277.31},0
INV-0019,Soylent,13934.78,PO-2026-0019,[{"desc":"item-19","qty":6,"unit_price":1393.48},0
INV-0020,Initech,18540.54,PO-2026-0020,[{"desc":"item-20","qty":4,"unit_price":1854.05},0
INV-0021,Hooli,35105.92,PO-2026-0021,[{"desc":"item-21","qty":2,"unit_price":3510.59},0
INV-0022,Tyrell,31767.17,PO-2026-0022,[{"desc":"item-22","qty":9,"unit_price":3176.72},0
INV-0023,Umbrella,8211.95,PO-2026-0023,[{"desc":"item-23","qty":7,"unit_price":821.2},0
INV-0024,Hooli,49476.69,PO-2026-0024,[{"desc":"item-24","qty":9,"unit_price":4947.67},0
INV-0025,Umbrella,34246.48,PO-2026-0025,[{"desc":"item-25","qty":1,"unit_price":3424.65},0
